
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA RTX A6000. Max memory: 47.528 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unsloth: Dropout = 0 is supported for fast patching. You are using dropout = 0.1.
Unsloth will patch all other layers, except LoRA matrices, causing a performance hit.
Unsloth 2024.5 patched 32 layers with 0 QKV layers, 0 O layers and 0 MLP layers.
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(









Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12730/12730 [00:20<00:00, 622.54 examples/s]


 23%|████████████████████████████████████▉                                                                                                                               | 179/795 [1:15:09<4:13:42, 24.71s/it]

 23%|█████████████████████████████████████▏                                                                                                                              | 180/795 [1:15:33<4:11:03, 24.49s/it]

 23%|█████████████████████████████████████▎                                                                                                                              | 181/795 [1:16:01<4:20:29, 25.46s/it]
{'loss': 0.001, 'learning_rate': 4.387313960985719e-06, 'rewards/chosen': 0.0220223069190979, 'rewards/rejected': -9.611303329467773, 'rewards/accuracies': 1.0, 'rewards/margins': 9.633325576782227, 'logps/rejected': -341.10595703125, 'logps/chosen': -203.78445434570312, 'logits/rejected': -0.46290481090545654, 'logits/chosen': -0.3439841866493225, 'epoch': 0.23}

 23%|█████████████████████████████████████▌                                                                                                                              | 182/795 [1:16:19<3:59:08, 23.41s/it]


 23%|█████████████████████████████████████▉                                                                                                                              | 184/795 [1:17:04<3:52:51, 22.87s/it]

 23%|██████████████████████████████████████▏                                                                                                                             | 185/795 [1:17:31<4:04:34, 24.06s/it]

 23%|██████████████████████████████████████▎                                                                                                                             | 186/795 [1:17:59<4:16:08, 25.24s/it]

 24%|██████████████████████████████████████▌                                                                                                                             | 187/795 [1:18:23<4:12:08, 24.88s/it]

 24%|██████████████████████████████████████▊                                                                                                                             | 188/795 [1:18:47<4:08:58, 24.61s/it]

 24%|██████████████████████████████████████▉                                                                                                                             | 189/795 [1:19:13<4:12:15, 24.98s/it]

 24%|███████████████████████████████████████▏                                                                                                                            | 190/795 [1:19:35<4:05:11, 24.32s/it]

 24%|███████████████████████████████████████▍                                                                                                                            | 191/795 [1:20:04<4:18:32, 25.68s/it]

 24%|███████████████████████████████████████▌                                                                                                                            | 192/795 [1:20:25<4:03:28, 24.23s/it]

 24%|███████████████████████████████████████▊                                                                                                                            | 193/795 [1:20:52<4:10:23, 24.96s/it]

 24%|████████████████████████████████████████                                                                                                                            | 194/795 [1:21:16<4:06:10, 24.58s/it]

 25%|████████████████████████████████████████▏                                                                                                                           | 195/795 [1:21:35<3:51:38, 23.16s/it]

 25%|████████████████████████████████████████▍                                                                                                                           | 196/795 [1:21:59<3:53:27, 23.38s/it]

 25%|████████████████████████████████████████▋                                                                                                                           | 197/795 [1:22:23<3:55:15, 23.60s/it]

 25%|████████████████████████████████████████▊                                                                                                                           | 198/795 [1:22:47<3:53:48, 23.50s/it]

 25%|█████████████████████████████████████████                                                                                                                           | 199/795 [1:23:12<3:59:00, 24.06s/it]

 25%|█████████████████████████████████████████▎                                                                                                                          | 200/795 [1:23:39<4:06:19, 24.84s/it]
{'loss': 0.0173, 'learning_rate': 4.259013340731224e-06, 'rewards/chosen': -0.4361230731010437, 'rewards/rejected': -6.679291725158691, 'rewards/accuracies': 1.0, 'rewards/margins': 6.243168830871582, 'logps/rejected': -242.5459747314453, 'logps/chosen': -275.31500244140625, 'logits/rejected': -0.2589719295501709, 'logits/chosen': -0.28815868496894836, 'epoch': 0.25}










































 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 63/65 [01:23<00:02,  1.49s/it]

 25%|█████████████████████████████████████████▍                                                                                                                          | 201/795 [1:25:34<8:34:49, 52.00s/it]

 25%|█████████████████████████████████████████▋                                                                                                                          | 202/795 [1:25:59<7:13:53, 43.90s/it]

 26%|█████████████████████████████████████████▉                                                                                                                          | 203/795 [1:26:25<6:19:08, 38.43s/it]

 26%|██████████████████████████████████████████                                                                                                                          | 204/795 [1:26:49<5:36:02, 34.12s/it]

 26%|██████████████████████████████████████████▎                                                                                                                         | 205/795 [1:27:15<5:11:14, 31.65s/it]

 26%|██████████████████████████████████████████▍                                                                                                                         | 206/795 [1:27:41<4:56:07, 30.16s/it]

 26%|██████████████████████████████████████████▋                                                                                                                         | 207/795 [1:28:03<4:29:28, 27.50s/it]

 26%|██████████████████████████████████████████▉                                                                                                                         | 208/795 [1:28:29<4:25:28, 27.14s/it]

 26%|███████████████████████████████████████████                                                                                                                         | 209/795 [1:28:56<4:24:35, 27.09s/it]

 26%|███████████████████████████████████████████▎                                                                                                                        | 210/795 [1:29:16<4:03:20, 24.96s/it]

 27%|███████████████████████████████████████████▌                                                                                                                        | 211/795 [1:29:40<4:01:47, 24.84s/it]

 27%|███████████████████████████████████████████▋                                                                                                                        | 212/795 [1:30:08<4:10:06, 25.74s/it]

 27%|███████████████████████████████████████████▉                                                                                                                        | 213/795 [1:30:29<3:56:08, 24.34s/it]

 27%|████████████████████████████████████████████▏                                                                                                                       | 214/795 [1:30:56<4:00:54, 24.88s/it]

 27%|████████████████████████████████████████████▎                                                                                                                       | 215/795 [1:31:15<3:44:09, 23.19s/it]

 27%|████████████████████████████████████████████▌                                                                                                                       | 216/795 [1:31:38<3:43:48, 23.19s/it]

 27%|████████████████████████████████████████████▊                                                                                                                       | 217/795 [1:32:08<4:02:24, 25.16s/it]

 27%|████████████████████████████████████████████▉                                                                                                                       | 218/795 [1:32:33<4:03:08, 25.28s/it]

 28%|█████████████████████████████████████████████▏                                                                                                                      | 219/795 [1:32:56<3:55:50, 24.57s/it]

 28%|█████████████████████████████████████████████▍                                                                                                                      | 220/795 [1:33:17<3:43:58, 23.37s/it]

 28%|█████████████████████████████████████████████▌                                                                                                                      | 221/795 [1:33:44<3:53:37, 24.42s/it]

 28%|█████████████████████████████████████████████▊                                                                                                                      | 222/795 [1:34:08<3:53:43, 24.47s/it]

 28%|██████████████████████████████████████████████                                                                                                                      | 223/795 [1:34:33<3:54:41, 24.62s/it]

 28%|██████████████████████████████████████████████▏                                                                                                                     | 224/795 [1:34:54<3:42:22, 23.37s/it]

 28%|██████████████████████████████████████████████▍                                                                                                                     | 225/795 [1:35:21<3:53:15, 24.55s/it]

 28%|██████████████████████████████████████████████▌                                                                                                                     | 226/795 [1:35:45<3:52:13, 24.49s/it]

 29%|██████████████████████████████████████████████▊                                                                                                                     | 227/795 [1:36:12<3:56:52, 25.02s/it]

 29%|███████████████████████████████████████████████                                                                                                                     | 228/795 [1:36:37<3:57:51, 25.17s/it]

 29%|███████████████████████████████████████████████▏                                                                                                                    | 229/795 [1:37:01<3:54:36, 24.87s/it]

 29%|███████████████████████████████████████████████▍                                                                                                                    | 230/795 [1:37:24<3:49:17, 24.35s/it]

 29%|███████████████████████████████████████████████▋                                                                                                                    | 231/795 [1:37:51<3:53:58, 24.89s/it]

 29%|███████████████████████████████████████████████▊                                                                                                                    | 232/795 [1:38:08<3:32:56, 22.69s/it]

 29%|████████████████████████████████████████████████                                                                                                                    | 233/795 [1:38:39<3:55:25, 25.13s/it]

 29%|████████████████████████████████████████████████▎                                                                                                                   | 234/795 [1:39:05<3:57:26, 25.39s/it]

 30%|████████████████████████████████████████████████▍                                                                                                                   | 235/795 [1:39:33<4:05:53, 26.35s/it]

 30%|████████████████████████████████████████████████▋                                                                                                                   | 236/795 [1:40:03<4:14:11, 27.28s/it]

 30%|████████████████████████████████████████████████▉                                                                                                                   | 237/795 [1:40:29<4:10:54, 26.98s/it]

 30%|█████████████████████████████████████████████████                                                                                                                   | 238/795 [1:40:51<3:56:13, 25.45s/it]

 30%|█████████████████████████████████████████████████▎                                                                                                                  | 239/795 [1:41:17<3:56:47, 25.55s/it]

 30%|█████████████████████████████████████████████████▌                                                                                                                  | 240/795 [1:41:41<3:51:18, 25.01s/it]

 30%|█████████████████████████████████████████████████▋                                                                                                                  | 241/795 [1:42:07<3:53:52, 25.33s/it]

 30%|█████████████████████████████████████████████████▉                                                                                                                  | 242/795 [1:42:31<3:51:10, 25.08s/it]

 31%|██████████████████████████████████████████████████▏                                                                                                                 | 243/795 [1:43:06<4:17:50, 28.03s/it]

 31%|██████████████████████████████████████████████████▎                                                                                                                 | 244/795 [1:43:43<4:40:32, 30.55s/it]

 31%|██████████████████████████████████████████████████▌                                                                                                                 | 245/795 [1:44:07<4:23:59, 28.80s/it]

 31%|██████████████████████████████████████████████████▋                                                                                                                 | 246/795 [1:44:35<4:20:56, 28.52s/it]

 31%|██████████████████████████████████████████████████▉                                                                                                                 | 247/795 [1:45:00<4:10:07, 27.39s/it]

 31%|███████████████████████████████████████████████████▏                                                                                                                | 248/795 [1:45:24<4:00:25, 26.37s/it]

 31%|███████████████████████████████████████████████████▎                                                                                                                | 249/795 [1:45:49<3:55:21, 25.86s/it]

 31%|███████████████████████████████████████████████████▌                                                                                                                | 250/795 [1:46:12<3:49:38, 25.28s/it]

 32%|███████████████████████████████████████████████████▊                                                                                                                | 251/795 [1:46:40<3:53:55, 25.80s/it]

 32%|███████████████████████████████████████████████████▉                                                                                                                | 252/795 [1:47:04<3:49:58, 25.41s/it]

 32%|████████████████████████████████████████████████████▏                                                                                                               | 253/795 [1:47:27<3:43:56, 24.79s/it]

 32%|████████████████████████████████████████████████████▍                                                                                                               | 254/795 [1:47:57<3:57:40, 26.36s/it]

 32%|████████████████████████████████████████████████████▌                                                                                                               | 255/795 [1:48:23<3:55:32, 26.17s/it]

 32%|████████████████████████████████████████████████████▊                                                                                                               | 256/795 [1:48:47<3:49:31, 25.55s/it]

 32%|█████████████████████████████████████████████████████                                                                                                               | 257/795 [1:49:11<3:44:49, 25.07s/it]

 32%|█████████████████████████████████████████████████████▏                                                                                                              | 258/795 [1:49:35<3:40:59, 24.69s/it]

 33%|█████████████████████████████████████████████████████▍                                                                                                              | 259/795 [1:49:58<3:35:49, 24.16s/it]

 33%|█████████████████████████████████████████████████████▋                                                                                                              | 260/795 [1:50:14<3:13:33, 21.71s/it]

 33%|█████████████████████████████████████████████████████▊                                                                                                              | 261/795 [1:50:37<3:17:33, 22.20s/it]

 33%|██████████████████████████████████████████████████████                                                                                                              | 262/795 [1:50:59<3:16:09, 22.08s/it]

 33%|██████████████████████████████████████████████████████▎                                                                                                             | 263/795 [1:51:17<3:04:18, 20.79s/it]

 33%|██████████████████████████████████████████████████████▍                                                                                                             | 264/795 [1:51:42<3:16:02, 22.15s/it]

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 265/795 [1:52:04<3:14:22, 22.00s/it]

 33%|██████████████████████████████████████████████████████▊                                                                                                             | 266/795 [1:52:27<3:17:37, 22.42s/it]
{'loss': 0.0038, 'learning_rate': 3.7414346049984333e-06, 'rewards/chosen': -0.512187659740448, 'rewards/rejected': -8.412795066833496, 'rewards/accuracies': 1.0, 'rewards/margins': 7.900608062744141, 'logps/rejected': -250.26632690429688, 'logps/chosen': -196.77117919921875, 'logits/rejected': -0.31949883699417114, 'logits/chosen': -0.30381304025650024, 'epoch': 0.33}


 34%|███████████████████████████████████████████████████████▎                                                                                                            | 268/795 [1:53:15<3:22:05, 23.01s/it]

 34%|███████████████████████████████████████████████████████▍                                                                                                            | 269/795 [1:53:39<3:22:29, 23.10s/it]

 34%|███████████████████████████████████████████████████████▋                                                                                                            | 270/795 [1:54:03<3:25:25, 23.48s/it]

 34%|███████████████████████████████████████████████████████▉                                                                                                            | 271/795 [1:54:28<3:29:55, 24.04s/it]
{'loss': 0.0337, 'learning_rate': 3.6983195252801377e-06, 'rewards/chosen': -0.7060409784317017, 'rewards/rejected': -9.011883735656738, 'rewards/accuracies': 1.0, 'rewards/margins': 8.305842399597168, 'logps/rejected': -292.83477783203125, 'logps/chosen': -172.89569091796875, 'logits/rejected': -0.36011359095573425, 'logits/chosen': -0.26650890707969666, 'epoch': 0.34}


 34%|████████████████████████████████████████████████████████▎                                                                                                           | 273/795 [1:55:11<3:17:39, 22.72s/it]

 34%|████████████████████████████████████████████████████████▌                                                                                                           | 274/795 [1:55:33<3:15:33, 22.52s/it]
{'loss': 0.0125, 'learning_rate': 3.6722248466071e-06, 'rewards/chosen': -0.48221704363822937, 'rewards/rejected': -9.811933517456055, 'rewards/accuracies': 1.0, 'rewards/margins': 9.329715728759766, 'logps/rejected': -297.2308044433594, 'logps/chosen': -169.1953887939453, 'logits/rejected': -0.3386377990245819, 'logits/chosen': -0.2650523781776428, 'epoch': 0.34}


 35%|████████████████████████████████████████████████████████▉                                                                                                           | 276/795 [1:56:25<3:29:07, 24.18s/it]

 35%|█████████████████████████████████████████████████████████▏                                                                                                          | 277/795 [1:56:51<3:33:07, 24.69s/it]

 35%|█████████████████████████████████████████████████████████▎                                                                                                          | 278/795 [1:57:10<3:19:21, 23.14s/it]
{'loss': 0.0083, 'learning_rate': 3.6371763079823564e-06, 'rewards/chosen': -0.5916367769241333, 'rewards/rejected': -9.401756286621094, 'rewards/accuracies': 1.0, 'rewards/margins': 8.81011962890625, 'logps/rejected': -259.3211975097656, 'logps/chosen': -197.55458068847656, 'logits/rejected': -0.5217933058738708, 'logits/chosen': -0.4148494005203247, 'epoch': 0.35}

 35%|█████████████████████████████████████████████████████████▌                                                                                                          | 279/795 [1:57:38<3:30:01, 24.42s/it]

 35%|█████████████████████████████████████████████████████████▊                                                                                                          | 280/795 [1:58:02<3:28:55, 24.34s/it]


 35%|██████████████████████████████████████████████████████████▏                                                                                                         | 282/795 [1:58:49<3:23:13, 23.77s/it]

 36%|██████████████████████████████████████████████████████████▍                                                                                                         | 283/795 [1:59:12<3:20:56, 23.55s/it]

 36%|██████████████████████████████████████████████████████████▌                                                                                                         | 284/795 [1:59:38<3:27:07, 24.32s/it]

 36%|██████████████████████████████████████████████████████████▊                                                                                                         | 285/795 [2:00:02<3:24:16, 24.03s/it]
{'loss': 0.0026, 'learning_rate': 3.5751630056913017e-06, 'rewards/chosen': -0.11104974150657654, 'rewards/rejected': -8.939783096313477, 'rewards/accuracies': 1.0, 'rewards/margins': 8.828733444213867, 'logps/rejected': -258.3587646484375, 'logps/chosen': -128.26004028320312, 'logits/rejected': -0.4398881793022156, 'logits/chosen': -0.2805379629135132, 'epoch': 0.36}

 36%|██████████████████████████████████████████████████████████▉                                                                                                         | 286/795 [2:00:26<3:24:54, 24.15s/it]

 36%|███████████████████████████████████████████████████████████▏                                                                                                        | 287/795 [2:00:48<3:19:21, 23.55s/it]


 36%|███████████████████████████████████████████████████████████▌                                                                                                        | 289/795 [2:01:39<3:27:54, 24.65s/it]

 36%|███████████████████████████████████████████████████████████▊                                                                                                        | 290/795 [2:02:05<3:33:07, 25.32s/it]

 37%|████████████████████████████████████████████████████████████                                                                                                        | 291/795 [2:02:31<3:33:33, 25.42s/it]

 37%|████████████████████████████████████████████████████████████▏                                                                                                       | 292/795 [2:02:58<3:37:09, 25.90s/it]
{'loss': 0.0008, 'learning_rate': 3.512327066496886e-06, 'rewards/chosen': 0.039435409009456635, 'rewards/rejected': -10.019956588745117, 'rewards/accuracies': 1.0, 'rewards/margins': 10.059391975402832, 'logps/rejected': -364.0332336425781, 'logps/chosen': -226.50741577148438, 'logits/rejected': -0.44004136323928833, 'logits/chosen': -0.3198624849319458, 'epoch': 0.37}


 37%|████████████████████████████████████████████████████████████▋                                                                                                       | 294/795 [2:03:49<3:32:37, 25.46s/it]

 37%|████████████████████████████████████████████████████████████▊                                                                                                       | 295/795 [2:04:14<3:31:02, 25.32s/it]

 37%|█████████████████████████████████████████████████████████████                                                                                                       | 296/795 [2:04:41<3:35:10, 25.87s/it]

 37%|█████████████████████████████████████████████████████████████▎                                                                                                      | 297/795 [2:05:07<3:34:01, 25.79s/it]

 37%|█████████████████████████████████████████████████████████████▍                                                                                                      | 298/795 [2:05:34<3:36:32, 26.14s/it]

 38%|█████████████████████████████████████████████████████████████▋                                                                                                      | 299/795 [2:06:00<3:36:04, 26.14s/it]
{'loss': 0.0175, 'learning_rate': 3.4487165679112306e-06, 'rewards/chosen': -0.2995414137840271, 'rewards/rejected': -8.60595703125, 'rewards/accuracies': 1.0, 'rewards/margins': 8.306416511535645, 'logps/rejected': -261.5716247558594, 'logps/chosen': -200.4865264892578, 'logits/rejected': -0.3296554684638977, 'logits/chosen': -0.3365539014339447, 'epoch': 0.38}
 38%|█████████████████████████████████████████████████████████████▉                                                                                                      | 300/795 [2:06:22<3:26:45, 25.06s/it]











































 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 64/65 [01:24<00:01,  1.34s/it]

 38%|██████████████████████████████████████████████████████████████                                                                                                      | 301/795 [2:08:15<7:02:36, 51.33s/it]

 38%|██████████████████████████████████████████████████████████████▎                                                                                                     | 302/795 [2:08:39<5:54:42, 43.17s/it]

 38%|██████████████████████████████████████████████████████████████▌                                                                                                     | 303/795 [2:09:04<5:08:55, 37.67s/it]
{'loss': 0.0039, 'learning_rate': 3.4120386570779385e-06, 'rewards/chosen': -0.24480287730693817, 'rewards/rejected': -8.24545955657959, 'rewards/accuracies': 1.0, 'rewards/margins': 8.000656127929688, 'logps/rejected': -247.63751220703125, 'logps/chosen': -201.1497802734375, 'logits/rejected': -0.38954901695251465, 'logits/chosen': -0.4078715443611145, 'epoch': 0.38}

 38%|██████████████████████████████████████████████████████████████▋                                                                                                     | 304/795 [2:09:31<4:41:26, 34.39s/it]

 38%|██████████████████████████████████████████████████████████████▉                                                                                                     | 305/795 [2:09:55<4:15:44, 31.31s/it]


 39%|███████████████████████████████████████████████████████████████▎                                                                                                    | 307/795 [2:10:43<3:44:48, 27.64s/it]

 39%|███████████████████████████████████████████████████████████████▌                                                                                                    | 308/795 [2:11:08<3:39:12, 27.01s/it]

 39%|███████████████████████████████████████████████████████████████▋                                                                                                    | 309/795 [2:11:27<3:18:31, 24.51s/it]

 39%|███████████████████████████████████████████████████████████████▉                                                                                                    | 310/795 [2:11:52<3:19:21, 24.66s/it]

 39%|████████████████████████████████████████████████████████████████▏                                                                                                   | 311/795 [2:12:21<3:28:53, 25.90s/it]

 39%|████████████████████████████████████████████████████████████████▎                                                                                                   | 312/795 [2:12:45<3:24:06, 25.35s/it]
{'loss': 0.0048, 'learning_rate': 3.3286942557962267e-06, 'rewards/chosen': -0.5557026863098145, 'rewards/rejected': -8.844758987426758, 'rewards/accuracies': 1.0, 'rewards/margins': 8.289055824279785, 'logps/rejected': -248.63421630859375, 'logps/chosen': -185.4143829345703, 'logits/rejected': -0.379380464553833, 'logits/chosen': -0.29077762365341187, 'epoch': 0.39}


 39%|████████████████████████████████████████████████████████████████▊                                                                                                   | 314/795 [2:13:30<3:14:20, 24.24s/it]
{'loss': 0.0134, 'learning_rate': 3.310027206229794e-06, 'rewards/chosen': -0.27042198181152344, 'rewards/rejected': -7.812520503997803, 'rewards/accuracies': 1.0, 'rewards/margins': 7.542098045349121, 'logps/rejected': -228.15133666992188, 'logps/chosen': -154.4777069091797, 'logits/rejected': -0.3555585741996765, 'logits/chosen': -0.39231428503990173, 'epoch': 0.39}
